

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sat Aug 16 20:26:35 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F15345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,space=0,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 22/01/2025 GMT
    15                           ; 
    16                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F15345 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0008                     bsr             equ	8
    49     0005                     fsr0h           equ	5
    50     0004                     fsr0l           equ	4
    51     0007                     fsr1h           equ	7
    52     0006                     fsr1l           equ	6
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0001                     indf1           equ	1
    56     000B                     intcon          equ	11
    57     0002                     pc              equ	2
    58     0002                     pcl             equ	2
    59     000A                     pclath          equ	10
    60     0003                     status          equ	3
    61     0009                     wreg            equ	9
   502     059D                     PR0             equ	1437	;# 
   503     059E                     T0CON0          equ	1438	;# 
   504     059F                     T0CON1          equ	1439	;# 
   505     060C                     CWG1CLKCON      equ	1548	;# 
   506     060D                     CWG1DAT         equ	1549	;# 
   507     060E                     CWG1DBR         equ	1550	;# 
   508     060F                     CWG1DBF         equ	1551	;# 
   509     0610                     CWG1CON0        equ	1552	;# 
   510     0611                     CWG1CON1        equ	1553	;# 
   511     0612                     CWG1AS0         equ	1554	;# 
   512     0613                     CWG1AS1         equ	1555	;# 
   513     0614                     CWG1STR         equ	1556	;# 
   514     070C                     PIR0            equ	1804	;# 
   515     070D                     PIR1            equ	1805	;# 
   516     070E                     PIR2            equ	1806	;# 
   517     070F                     PIR3            equ	1807	;# 
   518     0710                     PIR4            equ	1808	;# 
   519     0711                     PIR5            equ	1809	;# 
   520     0712                     PIR6            equ	1810	;# 
   521     0713                     PIR7            equ	1811	;# 
   522     0716                     PIE0            equ	1814	;# 
   523     0717                     PIE1            equ	1815	;# 
   524     0718                     PIE2            equ	1816	;# 
   525     0719                     PIE3            equ	1817	;# 
   526     071A                     PIE4            equ	1818	;# 
   527     071B                     PIE5            equ	1819	;# 
   528     071C                     PIE6            equ	1820	;# 
   529     071D                     PIE7            equ	1821	;# 
   530     0796                     PMD0            equ	1942	;# 
   531     0797                     PMD1            equ	1943	;# 
   532     0798                     PMD2            equ	1944	;# 
   533     0799                     PMD3            equ	1945	;# 
   534     079A                     PMD4            equ	1946	;# 
   535     079B                     PMD5            equ	1947	;# 
   536     080C                     WDTCON0         equ	2060	;# 
   537     080D                     WDTCON1         equ	2061	;# 
   538     080E                     WDTPSL          equ	2062	;# 
   539     080F                     WDTPSH          equ	2063	;# 
   540     0810                     WDTTMR          equ	2064	;# 
   541     0811                     BORCON          equ	2065	;# 
   542     0812                     VREGCON         equ	2066	;# 
   543     0813                     PCON0           equ	2067	;# 
   544     0814                     PCON1           equ	2068	;# 
   545     081A                     NVMADR          equ	2074	;# 
   546     081A                     NVMADRL         equ	2074	;# 
   547     081B                     NVMADRH         equ	2075	;# 
   548     081C                     NVMDAT          equ	2076	;# 
   549     081C                     NVMDATL         equ	2076	;# 
   550     081D                     NVMDATH         equ	2077	;# 
   551     081E                     NVMCON1         equ	2078	;# 
   552     081F                     NVMCON2         equ	2079	;# 
   553     088C                     CPUDOZE         equ	2188	;# 
   554     088D                     OSCCON1         equ	2189	;# 
   555     088E                     OSCCON2         equ	2190	;# 
   556     088F                     OSCCON3         equ	2191	;# 
   557     0890                     OSCSTAT         equ	2192	;# 
   558     0891                     OSCEN           equ	2193	;# 
   559     0892                     OSCTUNE         equ	2194	;# 
   560     0893                     OSCFRQ          equ	2195	;# 
   561     0895                     CLKRCON         equ	2197	;# 
   562     0896                     CLKRCLK         equ	2198	;# 
   563     090C                     FVRCON          equ	2316	;# 
   564     090E                     DAC1CON0        equ	2318	;# 
   565     090F                     DAC1CON1        equ	2319	;# 
   566     091F                     ZCDCON          equ	2335	;# 
   567     098F                     CMOUT           equ	2447	;# 
   568     098F                     CMSTAT          equ	2447	;# 
   569     0990                     CM1CON0         equ	2448	;# 
   570     0991                     CM1CON1         equ	2449	;# 
   571     0992                     CM1NCH          equ	2450	;# 
   572     0993                     CM1PCH          equ	2451	;# 
   573     0994                     CM2CON0         equ	2452	;# 
   574     0995                     CM2CON1         equ	2453	;# 
   575     0996                     CM2NCH          equ	2454	;# 
   576     0997                     CM2PCH          equ	2455	;# 
   577     0A19                     RC2REG          equ	2585	;# 
   578     0A19                     RCREG2          equ	2585	;# 
   579     0A1A                     TX2REG          equ	2586	;# 
   580     0A1A                     TXREG2          equ	2586	;# 
   581     0A1B                     SP2BRG          equ	2587	;# 
   582     0A1B                     SP2BRGL         equ	2587	;# 
   583     0A1B                     SPBRG2          equ	2587	;# 
   584     0A1C                     SP2BRGH         equ	2588	;# 
   585     0A1C                     SPBRGH2         equ	2588	;# 
   586     0A1D                     RC2STA          equ	2589	;# 
   587     0A1D                     RCSTA2          equ	2589	;# 
   588     0A1E                     TX2STA          equ	2590	;# 
   589     0A1E                     TXSTA2          equ	2590	;# 
   590     0A1F                     BAUD2CON        equ	2591	;# 
   591     0A1F                     BAUDCON2        equ	2591	;# 
   592     0A1F                     BAUDCTL2        equ	2591	;# 
   593     1E0F                     CLCDATA         equ	7695	;# 
   594     1E10                     CLC1CON         equ	7696	;# 
   595     1E11                     CLC1POL         equ	7697	;# 
   596     1E12                     CLC1SEL0        equ	7698	;# 
   597     1E13                     CLC1SEL1        equ	7699	;# 
   598     1E14                     CLC1SEL2        equ	7700	;# 
   599     1E15                     CLC1SEL3        equ	7701	;# 
   600     1E16                     CLC1GLS0        equ	7702	;# 
   601     1E17                     CLC1GLS1        equ	7703	;# 
   602     1E18                     CLC1GLS2        equ	7704	;# 
   603     1E19                     CLC1GLS3        equ	7705	;# 
   604     1E1A                     CLC2CON         equ	7706	;# 
   605     1E1B                     CLC2POL         equ	7707	;# 
   606     1E1C                     CLC2SEL0        equ	7708	;# 
   607     1E1D                     CLC2SEL1        equ	7709	;# 
   608     1E1E                     CLC2SEL2        equ	7710	;# 
   609     1E1F                     CLC2SEL3        equ	7711	;# 
   610     1E20                     CLC2GLS0        equ	7712	;# 
   611     1E21                     CLC2GLS1        equ	7713	;# 
   612     1E22                     CLC2GLS2        equ	7714	;# 
   613     1E23                     CLC2GLS3        equ	7715	;# 
   614     1E24                     CLC3CON         equ	7716	;# 
   615     1E25                     CLC3POL         equ	7717	;# 
   616     1E26                     CLC3SEL0        equ	7718	;# 
   617     1E27                     CLC3SEL1        equ	7719	;# 
   618     1E28                     CLC3SEL2        equ	7720	;# 
   619     1E29                     CLC3SEL3        equ	7721	;# 
   620     1E2A                     CLC3GLS0        equ	7722	;# 
   621     1E2B                     CLC3GLS1        equ	7723	;# 
   622     1E2C                     CLC3GLS2        equ	7724	;# 
   623     1E2D                     CLC3GLS3        equ	7725	;# 
   624     1E2E                     CLC4CON         equ	7726	;# 
   625     1E2F                     CLC4POL         equ	7727	;# 
   626     1E30                     CLC4SEL0        equ	7728	;# 
   627     1E31                     CLC4SEL1        equ	7729	;# 
   628     1E32                     CLC4SEL2        equ	7730	;# 
   629     1E33                     CLC4SEL3        equ	7731	;# 
   630     1E34                     CLC4GLS0        equ	7732	;# 
   631     1E35                     CLC4GLS1        equ	7733	;# 
   632     1E36                     CLC4GLS2        equ	7734	;# 
   633     1E37                     CLC4GLS3        equ	7735	;# 
   634     1E8F                     PPSLOCK         equ	7823	;# 
   635     1E90                     INTPPS          equ	7824	;# 
   636     1E91                     T0CKIPPS        equ	7825	;# 
   637     1E92                     T1CKIPPS        equ	7826	;# 
   638     1E93                     T1GPPS          equ	7827	;# 
   639     1E9C                     T2INPPS         equ	7836	;# 
   640     1EA1                     CCP1PPS         equ	7841	;# 
   641     1EA2                     CCP2PPS         equ	7842	;# 
   642     1EB1                     CWG1PPS         equ	7857	;# 
   643     1EBB                     CLCIN0PPS       equ	7867	;# 
   644     1EBC                     CLCIN1PPS       equ	7868	;# 
   645     1EBD                     CLCIN2PPS       equ	7869	;# 
   646     1EBE                     CLCIN3PPS       equ	7870	;# 
   647     1EC3                     ADACTPPS        equ	7875	;# 
   648     1EC5                     SSP1CLKPPS      equ	7877	;# 
   649     1EC6                     SSP1DATPPS      equ	7878	;# 
   650     1EC7                     SSP1SSPPS       equ	7879	;# 
   651     1ECB                     RX1DTPPS        equ	7883	;# 
   652     1ECC                     TX1CKPPS        equ	7884	;# 
   653     1ECD                     RX2DTPPS        equ	7885	;# 
   654     1ECE                     TX2CKPPS        equ	7886	;# 
   655     1F10                     RA0PPS          equ	7952	;# 
   656     1F11                     RA1PPS          equ	7953	;# 
   657     1F12                     RA2PPS          equ	7954	;# 
   658     1F13                     RA3PPS          equ	7955	;# 
   659     1F14                     RA4PPS          equ	7956	;# 
   660     1F15                     RA5PPS          equ	7957	;# 
   661     1F1C                     RB4PPS          equ	7964	;# 
   662     1F1D                     RB5PPS          equ	7965	;# 
   663     1F1E                     RB6PPS          equ	7966	;# 
   664     1F1F                     RB7PPS          equ	7967	;# 
   665     1F20                     RC0PPS          equ	7968	;# 
   666     1F21                     RC1PPS          equ	7969	;# 
   667     1F22                     RC2PPS          equ	7970	;# 
   668     1F23                     RC3PPS          equ	7971	;# 
   669     1F24                     RC4PPS          equ	7972	;# 
   670     1F25                     RC5PPS          equ	7973	;# 
   671     1F26                     RC6PPS          equ	7974	;# 
   672     1F27                     RC7PPS          equ	7975	;# 
   673     1F38                     ANSELA          equ	7992	;# 
   674     1F39                     WPUA            equ	7993	;# 
   675     1F3A                     ODCONA          equ	7994	;# 
   676     1F3B                     SLRCONA         equ	7995	;# 
   677     1F3C                     INLVLA          equ	7996	;# 
   678     1F3D                     IOCAP           equ	7997	;# 
   679     1F3E                     IOCAN           equ	7998	;# 
   680     1F3F                     IOCAF           equ	7999	;# 
   681     1F43                     ANSELB          equ	8003	;# 
   682     1F44                     WPUB            equ	8004	;# 
   683     1F45                     ODCONB          equ	8005	;# 
   684     1F46                     SLRCONB         equ	8006	;# 
   685     1F47                     INLVLB          equ	8007	;# 
   686     1F48                     IOCBP           equ	8008	;# 
   687     1F49                     IOCBN           equ	8009	;# 
   688     1F4A                     IOCBF           equ	8010	;# 
   689     1F4E                     ANSELC          equ	8014	;# 
   690     1F4F                     WPUC            equ	8015	;# 
   691     1F50                     ODCONC          equ	8016	;# 
   692     1F51                     SLRCONC         equ	8017	;# 
   693     1F52                     INLVLC          equ	8018	;# 
   694     1F53                     IOCCP           equ	8019	;# 
   695     1F54                     IOCCN           equ	8020	;# 
   696     1F55                     IOCCF           equ	8021	;# 
   697     1FE4                     STATUS_SHAD     equ	8164	;# 
   698     1FE5                     WREG_SHAD       equ	8165	;# 
   699     1FE6                     BSR_SHAD        equ	8166	;# 
   700     1FE7                     PCLATH_SHAD     equ	8167	;# 
   701     1FE8                     FSR0_SHAD       equ	8168	;# 
   702     1FE8                     FSR0L_SHAD      equ	8168	;# 
   703     1FE9                     FSR0H_SHAD      equ	8169	;# 
   704     1FEA                     FSR1_SHAD       equ	8170	;# 
   705     1FEA                     FSR1L_SHAD      equ	8170	;# 
   706     1FEB                     FSR1H_SHAD      equ	8171	;# 
   707     1FED                     STKPTR          equ	8173	;# 
   708     1FEE                     TOSL            equ	8174	;# 
   709     1FEF                     TOSH            equ	8175	;# 
   710     0000                     INDF0           equ	0	;# 
   711     0001                     INDF1           equ	1	;# 
   712     0002                     PCL             equ	2	;# 
   713     0003                     STATUS          equ	3	;# 
   714     0004                     FSR0L           equ	4	;# 
   715     0005                     FSR0H           equ	5	;# 
   716     0006                     FSR1L           equ	6	;# 
   717     0007                     FSR1H           equ	7	;# 
   718     0008                     BSR             equ	8	;# 
   719     0009                     WREG            equ	9	;# 
   720     000A                     PCLATH          equ	10	;# 
   721     000B                     INTCON          equ	11	;# 
   722     000C                     PORTA           equ	12	;# 
   723     000D                     PORTB           equ	13	;# 
   724     000E                     PORTC           equ	14	;# 
   725     0012                     TRISA           equ	18	;# 
   726     0013                     TRISB           equ	19	;# 
   727     0014                     TRISC           equ	20	;# 
   728     0018                     LATA            equ	24	;# 
   729     0019                     LATB            equ	25	;# 
   730     001A                     LATC            equ	26	;# 
   731     009B                     ADRES           equ	155	;# 
   732     009B                     ADRESL          equ	155	;# 
   733     009C                     ADRESH          equ	156	;# 
   734     009D                     ADCON0          equ	157	;# 
   735     009E                     ADCON1          equ	158	;# 
   736     009F                     ADACT           equ	159	;# 
   737     0119                     RC1REG          equ	281	;# 
   738     0119                     RCREG           equ	281	;# 
   739     0119                     RCREG1          equ	281	;# 
   740     011A                     TX1REG          equ	282	;# 
   741     011A                     TXREG1          equ	282	;# 
   742     011A                     TXREG           equ	282	;# 
   743     011B                     SP1BRG          equ	283	;# 
   744     011B                     SPBRG           equ	283	;# 
   745     011B                     SP1BRGL         equ	283	;# 
   746     011B                     SPBRG1          equ	283	;# 
   747     011B                     SPBRGL          equ	283	;# 
   748     011C                     SP1BRGH         equ	284	;# 
   749     011C                     SPBRGH          equ	284	;# 
   750     011C                     SPBRGH1         equ	284	;# 
   751     011D                     RC1STA          equ	285	;# 
   752     011D                     RCSTA1          equ	285	;# 
   753     011D                     RCSTA           equ	285	;# 
   754     011E                     TX1STA          equ	286	;# 
   755     011E                     TXSTA1          equ	286	;# 
   756     011E                     TXSTA           equ	286	;# 
   757     011F                     BAUD1CON        equ	287	;# 
   758     011F                     BAUDCON1        equ	287	;# 
   759     011F                     BAUDCTL1        equ	287	;# 
   760     011F                     BAUDCON         equ	287	;# 
   761     011F                     BAUDCTL         equ	287	;# 
   762     018C                     SSP1BUF         equ	396	;# 
   763     018D                     SSP1ADD         equ	397	;# 
   764     018E                     SSP1MSK         equ	398	;# 
   765     018F                     SSP1STAT        equ	399	;# 
   766     0190                     SSP1CON1        equ	400	;# 
   767     0191                     SSP1CON2        equ	401	;# 
   768     0192                     SSP1CON3        equ	402	;# 
   769     020C                     TMR1            equ	524	;# 
   770     020C                     TMR1L           equ	524	;# 
   771     020D                     TMR1H           equ	525	;# 
   772     020E                     T1CON           equ	526	;# 
   773     020F                     T1GCON          equ	527	;# 
   774     020F                     PR1             equ	527	;# 
   775     0210                     T1GATE          equ	528	;# 
   776     0210                     TMR1GATE        equ	528	;# 
   777     0211                     T1CLK           equ	529	;# 
   778     0211                     TMR1CLK         equ	529	;# 
   779     028C                     T2TMR           equ	652	;# 
   780     028C                     TMR2            equ	652	;# 
   781     028D                     T2PR            equ	653	;# 
   782     028D                     PR2             equ	653	;# 
   783     028E                     T2CON           equ	654	;# 
   784     028F                     T2HLT           equ	655	;# 
   785     0290                     T2CLKCON        equ	656	;# 
   786     0291                     T2RST           equ	657	;# 
   787     030C                     CCPR1           equ	780	;# 
   788     030C                     CCPR1L          equ	780	;# 
   789     030D                     CCPR1H          equ	781	;# 
   790     030E                     CCP1CON         equ	782	;# 
   791     030F                     CCP1CAP         equ	783	;# 
   792     0310                     CCPR2           equ	784	;# 
   793     0310                     CCPR2L          equ	784	;# 
   794     0311                     CCPR2H          equ	785	;# 
   795     0312                     CCP2CON         equ	786	;# 
   796     0313                     CCP2CAP         equ	787	;# 
   797     0314                     PWM3DC          equ	788	;# 
   798     0314                     PWM3DCL         equ	788	;# 
   799     0315                     PWM3DCH         equ	789	;# 
   800     0316                     PWM3CON         equ	790	;# 
   801     0318                     PWM4DC          equ	792	;# 
   802     0318                     PWM4DCL         equ	792	;# 
   803     0319                     PWM4DCH         equ	793	;# 
   804     031A                     PWM4CON         equ	794	;# 
   805     031C                     PWM5DC          equ	796	;# 
   806     031C                     PWM5DCL         equ	796	;# 
   807     031D                     PWM5DCH         equ	797	;# 
   808     031E                     PWM5CON         equ	798	;# 
   809     038C                     PWM6DC          equ	908	;# 
   810     038C                     PWM6DCL         equ	908	;# 
   811     038D                     PWM6DCH         equ	909	;# 
   812     038E                     PWM6CON         equ	910	;# 
   813     058C                     NCO1ACC         equ	1420	;# 
   814     058C                     NCO1ACCL        equ	1420	;# 
   815     058D                     NCO1ACCH        equ	1421	;# 
   816     058E                     NCO1ACCU        equ	1422	;# 
   817     058F                     NCO1INC         equ	1423	;# 
   818     058F                     NCO1INCL        equ	1423	;# 
   819     0590                     NCO1INCH        equ	1424	;# 
   820     0591                     NCO1INCU        equ	1425	;# 
   821     0592                     NCO1CON         equ	1426	;# 
   822     0593                     NCO1CLK         equ	1427	;# 
   823     059C                     TMR0L           equ	1436	;# 
   824     059C                     TMR0            equ	1436	;# 
   825     059D                     TMR0H           equ	1437	;# 
   826     059D                     PR0             equ	1437	;# 
   827     059E                     T0CON0          equ	1438	;# 
   828     059F                     T0CON1          equ	1439	;# 
   829     060C                     CWG1CLKCON      equ	1548	;# 
   830     060D                     CWG1DAT         equ	1549	;# 
   831     060E                     CWG1DBR         equ	1550	;# 
   832     060F                     CWG1DBF         equ	1551	;# 
   833     0610                     CWG1CON0        equ	1552	;# 
   834     0611                     CWG1CON1        equ	1553	;# 
   835     0612                     CWG1AS0         equ	1554	;# 
   836     0613                     CWG1AS1         equ	1555	;# 
   837     0614                     CWG1STR         equ	1556	;# 
   838     070C                     PIR0            equ	1804	;# 
   839     070D                     PIR1            equ	1805	;# 
   840     070E                     PIR2            equ	1806	;# 
   841     070F                     PIR3            equ	1807	;# 
   842     0710                     PIR4            equ	1808	;# 
   843     0711                     PIR5            equ	1809	;# 
   844     0712                     PIR6            equ	1810	;# 
   845     0713                     PIR7            equ	1811	;# 
   846     0716                     PIE0            equ	1814	;# 
   847     0717                     PIE1            equ	1815	;# 
   848     0718                     PIE2            equ	1816	;# 
   849     0719                     PIE3            equ	1817	;# 
   850     071A                     PIE4            equ	1818	;# 
   851     071B                     PIE5            equ	1819	;# 
   852     071C                     PIE6            equ	1820	;# 
   853     071D                     PIE7            equ	1821	;# 
   854     0796                     PMD0            equ	1942	;# 
   855     0797                     PMD1            equ	1943	;# 
   856     0798                     PMD2            equ	1944	;# 
   857     0799                     PMD3            equ	1945	;# 
   858     079A                     PMD4            equ	1946	;# 
   859     079B                     PMD5            equ	1947	;# 
   860     080C                     WDTCON0         equ	2060	;# 
   861     080D                     WDTCON1         equ	2061	;# 
   862     080E                     WDTPSL          equ	2062	;# 
   863     080F                     WDTPSH          equ	2063	;# 
   864     0810                     WDTTMR          equ	2064	;# 
   865     0811                     BORCON          equ	2065	;# 
   866     0812                     VREGCON         equ	2066	;# 
   867     0813                     PCON0           equ	2067	;# 
   868     0814                     PCON1           equ	2068	;# 
   869     081A                     NVMADR          equ	2074	;# 
   870     081A                     NVMADRL         equ	2074	;# 
   871     081B                     NVMADRH         equ	2075	;# 
   872     081C                     NVMDAT          equ	2076	;# 
   873     081C                     NVMDATL         equ	2076	;# 
   874     081D                     NVMDATH         equ	2077	;# 
   875     081E                     NVMCON1         equ	2078	;# 
   876     081F                     NVMCON2         equ	2079	;# 
   877     088C                     CPUDOZE         equ	2188	;# 
   878     088D                     OSCCON1         equ	2189	;# 
   879     088E                     OSCCON2         equ	2190	;# 
   880     088F                     OSCCON3         equ	2191	;# 
   881     0890                     OSCSTAT         equ	2192	;# 
   882     0891                     OSCEN           equ	2193	;# 
   883     0892                     OSCTUNE         equ	2194	;# 
   884     0893                     OSCFRQ          equ	2195	;# 
   885     0895                     CLKRCON         equ	2197	;# 
   886     0896                     CLKRCLK         equ	2198	;# 
   887     090C                     FVRCON          equ	2316	;# 
   888     090E                     DAC1CON0        equ	2318	;# 
   889     090F                     DAC1CON1        equ	2319	;# 
   890     091F                     ZCDCON          equ	2335	;# 
   891     098F                     CMOUT           equ	2447	;# 
   892     098F                     CMSTAT          equ	2447	;# 
   893     0990                     CM1CON0         equ	2448	;# 
   894     0991                     CM1CON1         equ	2449	;# 
   895     0992                     CM1NCH          equ	2450	;# 
   896     0993                     CM1PCH          equ	2451	;# 
   897     0994                     CM2CON0         equ	2452	;# 
   898     0995                     CM2CON1         equ	2453	;# 
   899     0996                     CM2NCH          equ	2454	;# 
   900     0997                     CM2PCH          equ	2455	;# 
   901     0A19                     RC2REG          equ	2585	;# 
   902     0A19                     RCREG2          equ	2585	;# 
   903     0A1A                     TX2REG          equ	2586	;# 
   904     0A1A                     TXREG2          equ	2586	;# 
   905     0A1B                     SP2BRG          equ	2587	;# 
   906     0A1B                     SP2BRGL         equ	2587	;# 
   907     0A1B                     SPBRG2          equ	2587	;# 
   908     0A1C                     SP2BRGH         equ	2588	;# 
   909     0A1C                     SPBRGH2         equ	2588	;# 
   910     0A1D                     RC2STA          equ	2589	;# 
   911     0A1D                     RCSTA2          equ	2589	;# 
   912     0A1E                     TX2STA          equ	2590	;# 
   913     0A1E                     TXSTA2          equ	2590	;# 
   914     0A1F                     BAUD2CON        equ	2591	;# 
   915     0A1F                     BAUDCON2        equ	2591	;# 
   916     0A1F                     BAUDCTL2        equ	2591	;# 
   917     1E0F                     CLCDATA         equ	7695	;# 
   918     1E10                     CLC1CON         equ	7696	;# 
   919     1E11                     CLC1POL         equ	7697	;# 
   920     1E12                     CLC1SEL0        equ	7698	;# 
   921     1E13                     CLC1SEL1        equ	7699	;# 
   922     1E14                     CLC1SEL2        equ	7700	;# 
   923     1E15                     CLC1SEL3        equ	7701	;# 
   924     1E16                     CLC1GLS0        equ	7702	;# 
   925     1E17                     CLC1GLS1        equ	7703	;# 
   926     1E18                     CLC1GLS2        equ	7704	;# 
   927     1E19                     CLC1GLS3        equ	7705	;# 
   928     1E1A                     CLC2CON         equ	7706	;# 
   929     1E1B                     CLC2POL         equ	7707	;# 
   930     1E1C                     CLC2SEL0        equ	7708	;# 
   931     1E1D                     CLC2SEL1        equ	7709	;# 
   932     1E1E                     CLC2SEL2        equ	7710	;# 
   933     1E1F                     CLC2SEL3        equ	7711	;# 
   934     1E20                     CLC2GLS0        equ	7712	;# 
   935     1E21                     CLC2GLS1        equ	7713	;# 
   936     1E22                     CLC2GLS2        equ	7714	;# 
   937     1E23                     CLC2GLS3        equ	7715	;# 
   938     1E24                     CLC3CON         equ	7716	;# 
   939     1E25                     CLC3POL         equ	7717	;# 
   940     1E26                     CLC3SEL0        equ	7718	;# 
   941     1E27                     CLC3SEL1        equ	7719	;# 
   942     1E28                     CLC3SEL2        equ	7720	;# 
   943     1E29                     CLC3SEL3        equ	7721	;# 
   944     1E2A                     CLC3GLS0        equ	7722	;# 
   945     1E2B                     CLC3GLS1        equ	7723	;# 
   946     1E2C                     CLC3GLS2        equ	7724	;# 
   947     1E2D                     CLC3GLS3        equ	7725	;# 
   948     1E2E                     CLC4CON         equ	7726	;# 
   949     1E2F                     CLC4POL         equ	7727	;# 
   950     1E30                     CLC4SEL0        equ	7728	;# 
   951     1E31                     CLC4SEL1        equ	7729	;# 
   952     1E32                     CLC4SEL2        equ	7730	;# 
   953     1E33                     CLC4SEL3        equ	7731	;# 
   954     1E34                     CLC4GLS0        equ	7732	;# 
   955     1E35                     CLC4GLS1        equ	7733	;# 
   956     1E36                     CLC4GLS2        equ	7734	;# 
   957     1E37                     CLC4GLS3        equ	7735	;# 
   958     1E8F                     PPSLOCK         equ	7823	;# 
   959     1E90                     INTPPS          equ	7824	;# 
   960     1E91                     T0CKIPPS        equ	7825	;# 
   961     1E92                     T1CKIPPS        equ	7826	;# 
   962     1E93                     T1GPPS          equ	7827	;# 
   963     1E9C                     T2INPPS         equ	7836	;# 
   964     1EA1                     CCP1PPS         equ	7841	;# 
   965     1EA2                     CCP2PPS         equ	7842	;# 
   966     1EB1                     CWG1PPS         equ	7857	;# 
   967     1EBB                     CLCIN0PPS       equ	7867	;# 
   968     1EBC                     CLCIN1PPS       equ	7868	;# 
   969     1EBD                     CLCIN2PPS       equ	7869	;# 
   970     1EBE                     CLCIN3PPS       equ	7870	;# 
   971     1EC3                     ADACTPPS        equ	7875	;# 
   972     1EC5                     SSP1CLKPPS      equ	7877	;# 
   973     1EC6                     SSP1DATPPS      equ	7878	;# 
   974     1EC7                     SSP1SSPPS       equ	7879	;# 
   975     1ECB                     RX1DTPPS        equ	7883	;# 
   976     1ECC                     TX1CKPPS        equ	7884	;# 
   977     1ECD                     RX2DTPPS        equ	7885	;# 
   978     1ECE                     TX2CKPPS        equ	7886	;# 
   979     1F10                     RA0PPS          equ	7952	;# 
   980     1F11                     RA1PPS          equ	7953	;# 
   981     1F12                     RA2PPS          equ	7954	;# 
   982     1F13                     RA3PPS          equ	7955	;# 
   983     1F14                     RA4PPS          equ	7956	;# 
   984     1F15                     RA5PPS          equ	7957	;# 
   985     1F1C                     RB4PPS          equ	7964	;# 
   986     1F1D                     RB5PPS          equ	7965	;# 
   987     1F1E                     RB6PPS          equ	7966	;# 
   988     1F1F                     RB7PPS          equ	7967	;# 
   989     1F20                     RC0PPS          equ	7968	;# 
   990     1F21                     RC1PPS          equ	7969	;# 
   991     1F22                     RC2PPS          equ	7970	;# 
   992     1F23                     RC3PPS          equ	7971	;# 
   993     1F24                     RC4PPS          equ	7972	;# 
   994     1F25                     RC5PPS          equ	7973	;# 
   995     1F26                     RC6PPS          equ	7974	;# 
   996     1F27                     RC7PPS          equ	7975	;# 
   997     1F38                     ANSELA          equ	7992	;# 
   998     1F39                     WPUA            equ	7993	;# 
